timestamp_utc,Region,data_date,region_demand_mw,region_demand_forecast_mw,num_ba,num_rows,num_available_ba,num_missing_ba,year,month,hour,day_of_week,is_negative_demand,target_region_demand_mw,is_target_imputed,imputation_method,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation,region_name,weather_city,weather_state,latitude,longitude
2015-07-01 08:00:00+00:00,CAL,2015-07-01,38210.0,35264.0,5,5,5,0,2015,7,8,2,False,38210.0,0,observed,23.5,65,4.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 09:00:00+00:00,CAL,2015-07-01,35171.0,32894.0,5,5,5,0,2015,7,9,2,False,35171.0,0,observed,22.6,71,1.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 10:00:00+00:00,CAL,2015-07-01,33243.0,31360.0,5,5,5,0,2015,7,10,2,False,33243.0,0,observed,21.7,75,3.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 11:00:00+00:00,CAL,2015-07-01,31955.0,30579.0,5,5,5,0,2015,7,11,2,False,31955.0,0,observed,21.3,77,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 12:00:00+00:00,CAL,2015-07-01,31199.0,30723.0,5,5,5,0,2015,7,12,2,False,31199.0,0,observed,21.2,77,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 13:00:00+00:00,CAL,2015-07-01,31540.0,31820.0,5,5,5,0,2015,7,13,2,False,31540.0,0,observed,21.5,77,4.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 14:00:00+00:00,CAL,2015-07-01,32551.0,33439.0,5,5,5,0,2015,7,14,2,False,32551.0,0,observed,23.0,69,2.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 15:00:00+00:00,CAL,2015-07-01,34483.0,36243.0,5,5,5,0,2015,7,15,2,False,34483.0,0,observed,24.7,60,3.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 16:00:00+00:00,CAL,2015-07-01,37003.0,38841.0,5,5,5,0,2015,7,16,2,False,37003.0,0,observed,26.9,51,1.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 17:00:00+00:00,CAL,2015-07-01,39274.0,41520.0,5,5,5,0,2015,7,17,2,False,39274.0,0,observed,28.2,46,5.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 18:00:00+00:00,CAL,2015-07-01,41265.0,44518.0,5,5,5,0,2015,7,18,2,False,41265.0,0,observed,30.4,39,7.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 19:00:00+00:00,CAL,2015-07-01,43042.0,47055.0,5,5,5,0,2015,7,19,2,False,43042.0,0,observed,29.8,49,5.1,0.2,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 20:00:00+00:00,CAL,2015-07-01,44869.0,49568.0,5,5,5,0,2015,7,20,2,False,44869.0,0,observed,33.7,38,2.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 21:00:00+00:00,CAL,2015-07-01,46173.0,51948.0,5,5,5,0,2015,7,21,2,False,46173.0,0,observed,34.6,36,8.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 22:00:00+00:00,CAL,2015-07-01,47600.0,53939.0,5,5,5,0,2015,7,22,2,False,47600.0,0,observed,34.4,38,10.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-01 23:00:00+00:00,CAL,2015-07-01,48083.0,55490.0,5,5,5,0,2015,7,23,2,False,48083.0,0,observed,31.7,47,9.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 00:00:00+00:00,CAL,2015-07-01,48300.0,56159.0,5,5,5,0,2015,7,0,3,False,48300.0,0,observed,30.0,54,11.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 01:00:00+00:00,CAL,2015-07-01,48136.0,55685.0,5,5,5,0,2015,7,1,3,False,48136.0,0,observed,29.2,56,8.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 02:00:00+00:00,CAL,2015-07-01,47343.0,54219.0,5,5,5,0,2015,7,2,3,False,47343.0,0,observed,27.7,61,8.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 03:00:00+00:00,CAL,2015-07-01,46165.0,51656.0,5,5,5,0,2015,7,3,3,False,46165.0,0,observed,25.9,67,8.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 04:00:00+00:00,CAL,2015-07-01,45380.0,49726.0,5,5,5,0,2015,7,4,3,False,45380.0,0,observed,24.7,72,5.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 05:00:00+00:00,CAL,2015-07-01,44996.0,47582.0,5,5,5,0,2015,7,5,3,False,44996.0,0,observed,23.6,75,4.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 06:00:00+00:00,CAL,2015-07-01,43173.0,42851.0,5,5,5,0,2015,7,6,3,False,43173.0,0,observed,22.9,78,4.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 07:00:00+00:00,CAL,2015-07-01,39545.0,38571.0,5,5,5,0,2015,7,7,3,False,39545.0,0,observed,22.6,84,3.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 08:00:00+00:00,CAL,2015-07-02,36073.0,34686.0,5,5,5,0,2015,7,8,3,False,36073.0,0,observed,22.6,84,2.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 09:00:00+00:00,CAL,2015-07-02,33603.0,32722.0,5,5,5,0,2015,7,9,3,False,33603.0,0,observed,22.3,85,1.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 10:00:00+00:00,CAL,2015-07-02,31746.0,31126.0,5,5,5,0,2015,7,10,3,False,31746.0,0,observed,22.0,86,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 11:00:00+00:00,CAL,2015-07-02,30618.0,30281.0,5,5,5,0,2015,7,11,3,False,30618.0,0,observed,22.0,87,6.1,0.5,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 12:00:00+00:00,CAL,2015-07-02,30157.0,30330.0,5,5,5,0,2015,7,12,3,False,30157.0,0,observed,21.8,87,1.8,0.4,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 13:00:00+00:00,CAL,2015-07-02,30920.0,31351.0,5,5,5,0,2015,7,13,3,False,30920.0,0,observed,21.3,89,1.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 14:00:00+00:00,CAL,2015-07-02,32074.0,33004.0,5,5,5,0,2015,7,14,3,False,32074.0,0,observed,21.7,88,4.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 15:00:00+00:00,CAL,2015-07-02,34150.0,35451.0,5,5,5,0,2015,7,15,3,False,34150.0,0,observed,22.7,83,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 16:00:00+00:00,CAL,2015-07-02,36828.0,38034.0,5,5,5,0,2015,7,16,3,False,36828.0,0,observed,25.1,71,6.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 17:00:00+00:00,CAL,2015-07-02,38982.0,40522.0,5,5,5,0,2015,7,17,3,False,38982.0,0,observed,27.4,62,6.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 18:00:00+00:00,CAL,2015-07-02,40598.0,42984.0,5,5,5,0,2015,7,18,3,False,40598.0,0,observed,29.5,55,5.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 19:00:00+00:00,CAL,2015-07-02,42187.0,45072.0,5,5,5,0,2015,7,19,3,False,42187.0,0,observed,28.8,62,7.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 20:00:00+00:00,CAL,2015-07-02,43556.0,47001.0,5,5,5,0,2015,7,20,3,False,43556.0,0,observed,30.1,55,8.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 21:00:00+00:00,CAL,2015-07-02,45060.0,48969.0,5,5,5,0,2015,7,21,3,False,45060.0,0,observed,31.1,50,9.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 22:00:00+00:00,CAL,2015-07-02,46767.0,50740.0,5,5,5,0,2015,7,22,3,False,46767.0,0,observed,31.9,47,11.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-02 23:00:00+00:00,CAL,2015-07-02,48086.0,52017.0,5,5,5,0,2015,7,23,3,False,48086.0,0,observed,31.3,48,14.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 00:00:00+00:00,CAL,2015-07-02,49005.0,52623.0,5,5,5,0,2015,7,0,4,False,49005.0,0,observed,29.2,55,14.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 01:00:00+00:00,CAL,2015-07-02,49266.0,51946.0,5,5,5,0,2015,7,1,4,False,49266.0,0,observed,28.3,56,12.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 02:00:00+00:00,CAL,2015-07-02,48231.0,50082.0,5,5,5,0,2015,7,2,4,False,48231.0,0,observed,26.9,60,9.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 03:00:00+00:00,CAL,2015-07-02,46540.0,47767.0,5,5,5,0,2015,7,3,4,False,46540.0,0,observed,24.8,66,8.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 04:00:00+00:00,CAL,2015-07-02,44693.0,46300.0,5,5,5,0,2015,7,4,4,False,44693.0,0,observed,23.5,70,6.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 05:00:00+00:00,CAL,2015-07-02,43601.0,44627.0,5,5,5,0,2015,7,5,4,False,43601.0,0,observed,22.9,73,3.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 06:00:00+00:00,CAL,2015-07-02,41628.0,40777.0,5,5,5,0,2015,7,6,4,False,41628.0,0,observed,22.4,75,3.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 07:00:00+00:00,CAL,2015-07-02,38382.0,36926.0,5,5,5,0,2015,7,7,4,False,38382.0,0,observed,22.2,72,3.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 08:00:00+00:00,CAL,2015-07-03,35140.0,33962.0,5,5,5,0,2015,7,8,4,False,35140.0,0,observed,21.4,76,4.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 09:00:00+00:00,CAL,2015-07-03,32616.0,31805.0,5,5,5,0,2015,7,9,4,False,32616.0,0,observed,20.8,79,4.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 10:00:00+00:00,CAL,2015-07-03,30689.0,30219.0,5,5,5,0,2015,7,10,4,False,30689.0,0,observed,20.3,81,1.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 11:00:00+00:00,CAL,2015-07-03,29373.0,29200.0,5,5,5,0,2015,7,11,4,False,29373.0,0,observed,20.0,85,4.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 12:00:00+00:00,CAL,2015-07-03,28936.0,28910.0,5,5,5,0,2015,7,12,4,False,28936.0,0,observed,19.5,87,6.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 13:00:00+00:00,CAL,2015-07-03,28960.0,29096.0,5,5,5,0,2015,7,13,4,False,28960.0,0,observed,19.2,88,6.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 14:00:00+00:00,CAL,2015-07-03,29277.0,29378.0,5,5,5,0,2015,7,14,4,False,29277.0,0,observed,20.2,82,8.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 15:00:00+00:00,CAL,2015-07-03,30054.0,30795.0,5,5,5,0,2015,7,15,4,False,30054.0,0,observed,22.2,71,8.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 16:00:00+00:00,CAL,2015-07-03,31213.0,32958.0,5,5,5,0,2015,7,16,4,False,31213.0,0,observed,24.4,61,8.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 17:00:00+00:00,CAL,2015-07-03,33105.0,35245.0,5,5,5,0,2015,7,17,4,False,33105.0,0,observed,26.4,53,8.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 18:00:00+00:00,CAL,2015-07-03,34797.0,37415.0,5,5,5,0,2015,7,18,4,False,34797.0,0,observed,28.2,48,8.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 19:00:00+00:00,CAL,2015-07-03,36371.0,39168.0,5,5,5,0,2015,7,19,4,False,36371.0,0,observed,29.5,40,9.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 20:00:00+00:00,CAL,2015-07-03,37921.0,41292.0,5,5,5,0,2015,7,20,4,False,37921.0,0,observed,31.1,36,11.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 21:00:00+00:00,CAL,2015-07-03,39590.0,43238.0,5,5,5,0,2015,7,21,4,False,39590.0,0,observed,32.1,34,13.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 22:00:00+00:00,CAL,2015-07-03,41542.0,44669.0,5,5,5,0,2015,7,22,4,False,41542.0,0,observed,32.4,32,12.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-03 23:00:00+00:00,CAL,2015-07-03,43409.0,45343.0,5,5,5,0,2015,7,23,4,False,43409.0,0,observed,31.9,32,14.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 00:00:00+00:00,CAL,2015-07-03,44932.0,45555.0,5,5,5,0,2015,7,0,5,False,44932.0,0,observed,30.8,34,15.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 01:00:00+00:00,CAL,2015-07-03,45905.0,45236.0,5,5,5,0,2015,7,1,5,False,45905.0,0,observed,28.9,38,15.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 02:00:00+00:00,CAL,2015-07-03,45878.0,44143.0,5,5,5,0,2015,7,2,5,False,45878.0,0,observed,26.9,44,12.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 03:00:00+00:00,CAL,2015-07-03,44768.0,42473.0,5,5,5,0,2015,7,3,5,False,44768.0,0,observed,24.7,52,9.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 04:00:00+00:00,CAL,2015-07-03,43090.0,41277.0,5,5,5,0,2015,7,4,5,False,43090.0,0,observed,22.9,59,6.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 05:00:00+00:00,CAL,2015-07-03,41948.0,39790.0,5,5,5,0,2015,7,5,5,False,41948.0,0,observed,21.8,63,5.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 06:00:00+00:00,CAL,2015-07-03,40172.0,37723.0,5,5,5,0,2015,7,6,5,False,40172.0,0,observed,21.0,67,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 07:00:00+00:00,CAL,2015-07-03,37393.0,35048.0,5,5,5,0,2015,7,7,5,False,37393.0,0,observed,19.8,67,5.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 08:00:00+00:00,CAL,2015-07-04,34368.0,32300.0,5,5,5,0,2015,7,8,5,False,34368.0,0,observed,19.3,70,4.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 09:00:00+00:00,CAL,2015-07-04,31999.0,30335.0,5,5,5,0,2015,7,9,5,False,31999.0,0,observed,18.5,75,3.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 10:00:00+00:00,CAL,2015-07-04,30200.0,28897.0,5,5,5,0,2015,7,10,5,False,30200.0,0,observed,18.1,77,3.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 11:00:00+00:00,CAL,2015-07-04,29232.0,28076.0,5,5,5,0,2015,7,11,5,False,29232.0,0,observed,18.1,76,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 12:00:00+00:00,CAL,2015-07-04,28404.0,27770.0,5,5,5,0,2015,7,12,5,False,28404.0,0,observed,17.9,77,5.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 13:00:00+00:00,CAL,2015-07-04,28036.0,27832.0,5,5,5,0,2015,7,13,5,False,28036.0,0,observed,17.8,77,5.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 14:00:00+00:00,CAL,2015-07-04,27930.0,27713.0,5,5,5,0,2015,7,14,5,False,27930.0,0,observed,18.5,73,6.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 15:00:00+00:00,CAL,2015-07-04,27905.0,28839.0,5,5,5,0,2015,7,15,5,False,27905.0,0,observed,20.8,62,6.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 16:00:00+00:00,CAL,2015-07-04,29112.0,30379.0,5,5,5,0,2015,7,16,5,False,29112.0,0,observed,23.1,54,6.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 17:00:00+00:00,CAL,2015-07-04,31015.0,32195.0,5,5,5,0,2015,7,17,5,False,31015.0,0,observed,25.3,47,8.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 18:00:00+00:00,CAL,2015-07-04,32867.0,34053.0,5,5,5,0,2015,7,18,5,False,32867.0,0,observed,27.1,42,10.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 19:00:00+00:00,CAL,2015-07-04,34462.0,35827.0,5,5,5,0,2015,7,19,5,False,34462.0,0,observed,27.4,38,11.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 20:00:00+00:00,CAL,2015-07-04,36236.0,37407.0,5,5,5,0,2015,7,20,5,False,36236.0,0,observed,27.9,36,12.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 21:00:00+00:00,CAL,2015-07-04,37883.0,38935.0,5,5,5,0,2015,7,21,5,False,37883.0,0,observed,29.0,34,13.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 22:00:00+00:00,CAL,2015-07-04,39236.0,40382.0,5,5,5,0,2015,7,22,5,False,39236.0,0,observed,28.5,35,13.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-04 23:00:00+00:00,CAL,2015-07-04,40293.0,41470.0,5,5,5,0,2015,7,23,5,False,40293.0,0,observed,28.3,36,12.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 00:00:00+00:00,CAL,2015-07-04,41210.0,42213.0,5,5,5,0,2015,7,0,6,False,41210.0,0,observed,27.5,37,11.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 01:00:00+00:00,CAL,2015-07-04,41548.0,42177.0,5,5,5,0,2015,7,1,6,False,41548.0,0,observed,26.6,40,10.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 02:00:00+00:00,CAL,2015-07-04,41399.0,41253.0,5,5,5,0,2015,7,2,6,False,41399.0,0,observed,25.0,45,11.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 03:00:00+00:00,CAL,2015-07-04,40462.0,39718.0,5,5,5,0,2015,7,3,6,False,40462.0,0,observed,22.8,53,11.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 04:00:00+00:00,CAL,2015-07-04,38824.0,38807.0,5,5,5,0,2015,7,4,6,False,38824.0,0,observed,21.1,60,7.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 05:00:00+00:00,CAL,2015-07-04,37556.0,37600.0,5,5,5,0,2015,7,5,6,False,37556.0,0,observed,20.2,64,5.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 06:00:00+00:00,CAL,2015-07-04,36007.0,35784.0,5,5,5,0,2015,7,6,6,False,36007.0,0,observed,19.4,68,5.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 07:00:00+00:00,CAL,2015-07-04,34690.0,33448.0,5,5,5,0,2015,7,7,6,False,34690.0,0,observed,18.2,68,4.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 08:00:00+00:00,CAL,2015-07-05,32777.0,31132.0,5,5,5,0,2015,7,8,6,False,32777.0,0,observed,17.5,72,4.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 09:00:00+00:00,CAL,2015-07-05,30763.0,29715.0,5,5,5,0,2015,7,9,6,False,30763.0,0,observed,17.5,72,4.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 10:00:00+00:00,CAL,2015-07-05,29095.0,28440.0,5,5,5,0,2015,7,10,6,False,29095.0,0,observed,17.0,75,3.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 11:00:00+00:00,CAL,2015-07-05,27905.0,27563.0,5,5,5,0,2015,7,11,6,False,27905.0,0,observed,16.7,77,5.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 12:00:00+00:00,CAL,2015-07-05,27357.0,27249.0,5,5,5,0,2015,7,12,6,False,27357.0,0,observed,16.5,77,4.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 13:00:00+00:00,CAL,2015-07-05,27196.0,27234.0,5,5,5,0,2015,7,13,6,False,27196.0,0,observed,16.3,78,3.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 14:00:00+00:00,CAL,2015-07-05,27098.0,27023.0,5,5,5,0,2015,7,14,6,False,27098.0,0,observed,16.9,78,6.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 15:00:00+00:00,CAL,2015-07-05,27029.0,27739.0,5,5,5,0,2015,7,15,6,False,27029.0,0,observed,19.2,64,6.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 16:00:00+00:00,CAL,2015-07-05,27901.0,29132.0,5,5,5,0,2015,7,16,6,False,27901.0,0,observed,21.7,55,6.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 17:00:00+00:00,CAL,2015-07-05,29360.0,30639.0,5,5,5,0,2015,7,17,6,False,29360.0,0,observed,23.8,48,8.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 18:00:00+00:00,CAL,2015-07-05,30887.0,31971.0,5,5,5,0,2015,7,18,6,False,30887.0,0,observed,25.6,43,10.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 19:00:00+00:00,CAL,2015-07-05,32155.0,33308.0,5,5,5,0,2015,7,19,6,False,32155.0,0,observed,25.9,38,10.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 20:00:00+00:00,CAL,2015-07-05,33455.0,34737.0,5,5,5,0,2015,7,20,6,False,33455.0,0,observed,27.3,35,10.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 21:00:00+00:00,CAL,2015-07-05,34474.0,36405.0,5,5,5,0,2015,7,21,6,False,34474.0,0,observed,27.8,35,11.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 22:00:00+00:00,CAL,2015-07-05,35307.0,38102.0,5,5,5,0,2015,7,22,6,False,35307.0,0,observed,27.9,35,10.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-05 23:00:00+00:00,CAL,2015-07-05,36579.0,39617.0,5,5,5,0,2015,7,23,6,False,36579.0,0,observed,27.4,36,11.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 00:00:00+00:00,CAL,2015-07-05,38071.0,40893.0,5,5,5,0,2015,7,0,0,False,38071.0,0,observed,26.7,38,13.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 01:00:00+00:00,CAL,2015-07-05,39010.0,41588.0,5,5,5,0,2015,7,1,0,False,39010.0,0,observed,25.8,41,12.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 02:00:00+00:00,CAL,2015-07-05,39405.0,41419.0,5,5,5,0,2015,7,2,0,False,39405.0,0,observed,24.3,46,10.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 03:00:00+00:00,CAL,2015-07-05,39064.0,40034.0,5,5,5,0,2015,7,3,0,False,39064.0,0,observed,22.3,53,9.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 04:00:00+00:00,CAL,2015-07-05,38220.0,39421.0,5,5,5,0,2015,7,4,0,False,38220.0,0,observed,20.6,61,7.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 05:00:00+00:00,CAL,2015-07-05,37819.0,38683.0,5,5,5,0,2015,7,5,0,False,37819.0,0,observed,19.6,66,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 06:00:00+00:00,CAL,2015-07-05,36473.0,35963.0,5,5,5,0,2015,7,6,0,False,36473.0,0,observed,18.9,69,4.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 07:00:00+00:00,CAL,2015-07-05,33910.0,32970.0,5,5,5,0,2015,7,7,0,False,33910.0,0,observed,17.6,74,2.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 08:00:00+00:00,CAL,2015-07-06,31270.0,30763.0,5,5,5,0,2015,7,8,0,False,31270.0,0,observed,17.2,76,2.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 09:00:00+00:00,CAL,2015-07-06,29172.0,29211.0,5,5,5,0,2015,7,9,0,False,29172.0,0,observed,17.0,77,3.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 10:00:00+00:00,CAL,2015-07-06,28199.0,28251.0,5,5,5,0,2015,7,10,0,False,28199.0,0,observed,16.7,79,1.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 11:00:00+00:00,CAL,2015-07-06,27314.0,27794.0,5,5,5,0,2015,7,11,0,False,27314.0,0,observed,16.4,81,4.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 12:00:00+00:00,CAL,2015-07-06,27093.0,28205.0,5,5,5,0,2015,7,12,0,False,27093.0,0,observed,16.4,82,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 13:00:00+00:00,CAL,2015-07-06,27728.0,29502.0,5,5,5,0,2015,7,13,0,False,27728.0,0,observed,16.2,83,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 14:00:00+00:00,CAL,2015-07-06,29084.0,31024.0,5,5,5,0,2015,7,14,0,False,29084.0,0,observed,17.1,81,5.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 15:00:00+00:00,CAL,2015-07-06,31110.0,33406.0,5,5,5,0,2015,7,15,0,False,31110.0,0,observed,19.5,66,7.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 16:00:00+00:00,CAL,2015-07-06,33279.0,35478.0,5,5,5,0,2015,7,16,0,False,33279.0,0,observed,21.5,58,8.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 17:00:00+00:00,CAL,2015-07-06,35081.0,37113.0,5,5,5,0,2015,7,17,0,False,35081.0,0,observed,23.6,51,9.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 18:00:00+00:00,CAL,2015-07-06,36305.0,38630.0,5,5,5,0,2015,7,18,0,False,36305.0,0,observed,25.5,46,8.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 19:00:00+00:00,CAL,2015-07-06,37743.0,39812.0,5,5,5,0,2015,7,19,0,False,37743.0,0,observed,26.2,43,8.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 20:00:00+00:00,CAL,2015-07-06,38264.0,40853.0,5,5,5,0,2015,7,20,0,False,38264.0,0,observed,27.6,40,10.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2015-07-06 21:00:00+00:00,CAL,2015-07-06,39120.0,42203.0,5,5,5,0,2015,7,21,0,False,39120.0,0,observed,28.3,39,12.8,0.0,California,Los Angeles,California,34.0522,-118.2437
